categories,employmentTypes,metadata_expiryDate,metadata_isPostedOnBehalf,metadata_jobPostId,metadata_newPostingDate,metadata_originalPostingDate,metadata_repostCount,metadata_totalNumberJobApplication,metadata_totalNumberOfView,minimumYearsExperience,numberOfVacancies,occupationId,positionLevels,postedCompany_name,salary_maximum,salary_minimum,salary_type,status_id,status_jobStatus,title,average_salary
"[{""id"":13,""category"":""Environment / Health""},{""id"":25,""category"":""Manufacturing""},{""id"":36,""category"":""Sciences / Laboratory / R&D""}]",Permanent,8/5/23,FALSE,MCF-2023-0252866,8/4/23,30/3/23,2,5,151,0,1,,Executive,WORKSTONE PTE. LTD.,2800,2000,Monthly,0,Closed,"Food Technologist - Clementi | Entry Level | Up to $2,800",2400
"[{""id"":21,""category"":""Information Technology""}]",Permanent,8/5/23,FALSE,MCF-2023-0273977,8/4/23,8/4/23,0,0,55,2,2,,Executive,TRUST RECRUIT PTE. LTD.,5500,4000,Monthly,0,Closed,"Software Engineer (Fab Support) (Java, CIM, Up to $ 5.5K) - DS",4750
"[{""id"":33,""category"":""Repair and Maintenance""}]",Full Time,22/4/23,FALSE,MCF-2023-0273994,8/4/23,8/4/23,0,7,99,3,1,,Senior Executive,PU TIEN SERVICES PTE. LTD.,4600,3800,Monthly,0,Closed,Senior Technician,4200
"[{""id"":21,""category"":""Information Technology""}]",Permanent,8/5/23,FALSE,MCF-2023-0273991,8/4/23,8/4/23,0,6,113,8,1,,Senior Executive,TRUST RECRUIT PTE. LTD.,10000,5000,Monthly,0,Closed,"Senior .NET Developer (.NET Core, MVC, MVVC, SharePoint) - DS",7500
"[{""id"":2,""category"":""Admin / Secretarial""}]",Full Time,8/5/23,FALSE,MCF-2023-0273976,8/4/23,8/4/23,0,3,99,2,3,,Non-executive,EATZ CATERING SERVICES PTE. LTD.,3400,2400,Monthly,0,Closed,Sales / Admin Cordinator,2900
"[{""id"":7,""category"":""Consulting""},{""id"":21,""category"":""Information Technology""},{""id"":29,""category"":""Professional Services""}]",Full Time,22/4/23,FALSE,MCF-2023-0273974,8/4/23,8/4/23,0,4,110,1,3,,Junior Executive,BYTECENTURE CONSULTING PTE. LTD.,6000,4000,Monthly,0,Closed,Software Support Engineer,5000
"[{""id"":21,""category"":""Information Technology""}]",Permanent,8/5/23,FALSE,MCF-2023-0273984,8/4/23,8/4/23,0,28,171,3,1,,Manager,TRUST RECRUIT PTE. LTD.,10000,8000,Monthly,0,Closed,"Urgent Hiring!!! Business Development Manager (Process Automation Solution, MES, Pre-sales, Siemens, Aveva)",9000
"[{""id"":37,""category"":""Security and Investigation""}]",Permanent,8/5/23,FALSE,MCF-2023-0273993,8/4/23,8/4/23,0,9,137,3,1,,Senior Executive,TRITON AI PTE. LTD.,7000,6500,Monthly,0,Closed,IT Security Engineer (Maritime/ Cloud Security),6750
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""},{""id"":24,""category"":""Logistics / Supply Chain""},{""id"":35,""category"":""Sales / Retail""}]",Permanent,12/5/23,FALSE,MCF-2023-0261996,12/4/23,4/4/23,2,5,82,1,1,,Manager,WORKSTONE PTE. LTD.,5500,3000,Monthly,0,Closed,"Assistant Sales Manager (Hunter Role)- Up to $5,500| Freight Forwarding| Changi",4250
"[{""id"":7,""category"":""Consulting""},{""id"":14,""category"":""Events / Promotions""},{""id"":24,""category"":""Logistics / Supply Chain""},{""id"":29,""category"":""Professional Services""},{""id"":35,""category"":""Sales / Retail""}]",Permanent,12/5/23,FALSE,MCF-2023-0261998,12/4/23,4/4/23,2,5,114,0,2,,Junior Executive,WORKSTONE PTE. LTD.,7000,2500,Monthly,0,Closed,"Car Leasing, RM – West|Entry Level | Up to Basic $2,500 + $1,000 Transport + Comm",4750
"[{""id"":11,""category"":""Engineering""},{""id"":21,""category"":""Information Technology""},{""id"":33,""category"":""Repair and Maintenance""},{""id"":39,""category"":""Telecommunications""},{""id"":43,""category"":""Precision Engineering""}]",Permanent,12/5/23,FALSE,MCF-2023-0261993,12/4/23,4/4/23,2,2,75,2,1,,Non-executive,WORKSTONE PTE. LTD.,4800,3000,Monthly,0,Closed,"Electrical Engineer - Tuas | Generator exp|$4,700",3900
"[{""id"":15,""category"":""F&B""}]",Part Time,22/4/23,FALSE,MCF-2023-0273999,8/4/23,8/4/23,0,4,148,1,2,,Non-executive,SAVORNANA PTE. LTD.,3200,2300,Monthly,0,Closed,Cook / Chef de Partie / Kitchen Assistant,2750
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""},{""id"":2,""category"":""Admin / Secretarial""},{""id"":4,""category"":""Architecture / Interior Design""},{""id"":6,""category"":""Building and Construction""},{""id"":41,""category"":""Others""}]",Permanent,12/5/23,FALSE,MCF-2023-0273998,12/4/23,8/4/23,1,2,71,8,1,,Senior Executive,WORKSTONE PTE. LTD.,4500,3500,Monthly,0,Closed,Senior Accounts & Admin- Harbourfront | Construction Industry |$4500,4000
"[{""id"":21,""category"":""Information Technology""}]",Permanent,8/5/23,FALSE,MCF-2023-0273980,8/4/23,8/4/23,0,0,52,5,1,,Manager,TRUST RECRUIT PTE. LTD.,9000,5000,Monthly,0,Closed,"Tech Lead (Backend, Ruby on Rails, AWS, Socket IO, Up to $9K)",7000
"[{""id"":13,""category"":""Environment / Health""},{""id"":29,""category"":""Professional Services""},{""id"":36,""category"":""Sciences / Laboratory / R&D""}]",Full Time,8/5/23,FALSE,MCF-2023-0273987,8/4/23,8/4/23,0,3,134,2,1,,Senior Executive,SDT MOLECULAR PTE. LTD.,6000,3000,Monthly,0,Closed,"Sales Specialist/Manager, Molecular Diagnostics",4500
"[{""id"":39,""category"":""Telecommunications""}]",Full Time,8/5/23,FALSE,MCF-2023-0273986,8/4/23,8/4/23,0,3,142,15,3,,Professional,SINGAPORE TELECOMMUNICATIONS LIMITED,14000,7000,Monthly,0,Closed,Senior  Cloud Migration Engineer,10500
"[{""id"":39,""category"":""Telecommunications""}]",Full Time,8/5/23,FALSE,MCF-2023-0273985,8/4/23,8/4/23,0,4,101,15,3,,Professional,SINGAPORE TELECOMMUNICATIONS LIMITED,14000,7000,Monthly,0,Closed,Lead Cloud Migration Engineer,10500
"[{""id"":39,""category"":""Telecommunications""}]",Full Time,8/5/23,FALSE,MCF-2023-0273988,8/4/23,8/4/23,0,4,137,8,3,,Professional,SINGAPORE TELECOMMUNICATIONS LIMITED,14000,7000,Monthly,0,Closed,Cloud Migration Engineer,10500
"[{""id"":11,""category"":""Engineering""},{""id"":33,""category"":""Repair and Maintenance""},{""id"":43,""category"":""Precision Engineering""}]",Permanent,21/5/23,FALSE,MCF-2023-0261992,21/4/23,4/4/23,2,0,105,1,1,,Non-executive,WORKSTONE PTE. LTD.,3000,1800,Monthly,0,Closed,"CNC Machinist - Boon Lay / Basic up to $2,400",2400
"[{""id"":3,""category"":""Advertising / Media""},{""id"":7,""category"":""Consulting""},{""id"":9,""category"":""Design""},{""id"":26,""category"":""Marketing / Public Relations""}]",Permanent,8/5/23,FALSE,MCF-2023-0251095,8/4/23,30/3/23,2,3,77,1,1,,Executive,WORKSTONE PTE. LTD.,5000,2500,Monthly,0,Closed,"Brand & Communication Executive- Tuas| Up to $5,000",3750
"[{""id"":21,""category"":""Information Technology""}]",Permanent,8/5/23,FALSE,MCF-2023-0273990,8/4/23,8/4/23,0,35,241,8,1,,Senior Executive,TRUST RECRUIT PTE. LTD.,10000,6000,Monthly,0,Closed,"Senior Business Analyst (Digital Transformation, Business Process, Fit-Gap analysis) - DS",8000
"[{""id"":26,""category"":""Marketing / Public Relations""}]",Permanent,8/5/23,FALSE,MCF-2023-0273992,8/4/23,8/4/23,0,7,103,2,1,,Manager,TRUST RECRUIT PTE. LTD.,5000,4000,Monthly,0,Closed,"Brand & Marketing Manager (Concept Branding, F&B)",4500
"[{""id"":26,""category"":""Marketing / Public Relations""}]",Permanent,8/5/23,FALSE,MCF-2023-0273997,8/4/23,8/4/23,0,7,73,3,1,,Professional,TRITON AI PTE. LTD.,5000,4000,Monthly,0,Closed,"Assistant Manager (Marketing, Commercial)",4500
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":8,""category"":""Customer Service""}]",Permanent,8/5/23,FALSE,MCF-2023-0274196,8/4/23,8/4/23,0,0,54,1,1,,Non-executive,TALENT TRADER GROUP PTE. LTD.,4000,2000,Monthly,0,Closed,Worknow: Barista/ Service Crew,3000
"[{""id"":32,""category"":""Real Estate / Property Management""}]",Permanent,8/5/23,FALSE,MCF-2023-0273996,8/4/23,8/4/23,0,12,120,3,1,,Manager,TRUST RECRUIT PTE. LTD.,5500,4500,Monthly,0,Closed,"Urgent!!! Assistant Property Leasing Manager (Commercial, Retail, F&B, Facilities)",5000
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":8,""category"":""Customer Service""}]",Full Time,9/5/23,FALSE,MCF-2023-0273979,25/4/23,8/4/23,1,70,488,1,2,,Fresh/entry level,CHATSWORTH MEDI@RT ACADEMY PTE. LTD.,3000,2800,Monthly,0,Closed,Administration Officer,2900
"[{""id"":41,""category"":""Others""}]",Permanent,8/5/23,FALSE,MCF-2023-0274000,8/4/23,8/4/23,0,15,137,2,1,,Senior Executive,TRITON AI PTE. LTD.,8000,7000,Monthly,0,Closed,Business Analyst (Up $8000),7500
"[{""id"":8,""category"":""Customer Service""},{""id"":16,""category"":""General Management""},{""id"":17,""category"":""General Work""}]",Full Time,22/4/23,FALSE,MCF-2023-0273978,8/4/23,8/4/23,0,20,157,1,2,,Senior Executive,CHATSWORTH MEDI@RT ACADEMY PTE. LTD.,3000,2800,Monthly,0,Closed,Customer Experience Specialist,2900
"[{""id"":17,""category"":""General Work""}]",Full Time,8/5/23,TRUE,MCF-2023-0274189,8/4/23,8/4/23,0,3,97,10,4,,Professional,WONDERFUL MANPOWER PTE. LTD.,4700,2400,Monthly,0,Closed,Driver,3550
"[{""id"":21,""category"":""Information Technology""}]",Permanent,29/4/23,FALSE,MCF-2023-0274185,8/4/23,8/4/23,0,5,104,1,1,,Junior Executive,TRUST RECRUIT PTE. LTD.,5500,4500,Monthly,0,Closed,URGENT / Software Engineer ( C# / JAVA / Python / Cat 1 ),5000
"[{""id"":6,""category"":""Building and Construction""}]",Full Time,8/5/23,FALSE,MCF-2023-0274180,8/4/23,8/4/23,0,17,124,5,2,,Executive,SING WAH ENTERPRISE PTE. LTD.,9000,5000,Monthly,0,Closed,Project Manager(ACMV/Electrical),7000
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""},{""id"":2,""category"":""Admin / Secretarial""},{""id"":8,""category"":""Customer Service""},{""id"":17,""category"":""General Work""},{""id"":24,""category"":""Logistics / Supply Chain""}]",Contract,12/5/23,FALSE,MCF-2023-0261994,12/4/23,4/4/23,2,3,63,1,1,,Junior Executive,WORKSTONE PTE. LTD.,2500,2000,Monthly,0,Closed,"Shipping Coordinator x 3 - Joo Koon| Logistics | Up $2,500",2250
"[{""id"":16,""category"":""General Management""}]",Permanent,8/5/23,FALSE,MCF-2023-0273995,8/4/23,8/4/23,0,6,118,6,1,,Manager,TRITON AI PTE. LTD.,9000,7500,Monthly,0,Closed,"Product Owner (Business Transformation/ Scrum, Agile)",8250
"[{""id"":21,""category"":""Information Technology""}]",Permanent,8/5/23,FALSE,MCF-2023-0273975,8/4/23,8/4/23,0,43,271,2,1,,Junior Executive,TRUST RECRUIT PTE. LTD.,6000,4500,Monthly,0,Closed,"Data Analyst (Game Industry, Python, R, Tableau, Power BI, $6K) - DS",5250
"[{""id"":11,""category"":""Engineering""},{""id"":25,""category"":""Manufacturing""},{""id"":33,""category"":""Repair and Maintenance""},{""id"":43,""category"":""Precision Engineering""}]",Permanent,12/5/23,FALSE,MCF-2023-0262671,12/4/23,4/4/23,2,8,150,2,2,,Non-executive,WORKSTONE PTE. LTD.,3500,2000,Monthly,0,Closed,"Maintenance Technician x 2 - Tuas |Entry | Up $3,000 Basic + Allowances",2750
"[{""id"":21,""category"":""Information Technology""}]",Permanent,29/4/23,FALSE,MCF-2023-0274181,8/4/23,8/4/23,0,4,69,2,1,,Junior Executive,TRUST RECRUIT PTE. LTD.,5000,4000,Monthly,0,Closed,URGENT !! / Software Engineer / System Analyst (Java / SQL),4500
"[{""id"":21,""category"":""Information Technology""}]",Permanent,8/5/23,FALSE,MCF-2023-0273982,8/4/23,8/4/23,0,0,73,3,1,,Senior Executive,TRUST RECRUIT PTE. LTD.,10000,8000,Monthly,0,Closed,"Senior Software Engineer (Wonderware MES, FMCG) - DS",9000
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":6,""category"":""Building and Construction""},{""id"":7,""category"":""Consulting""},{""id"":8,""category"":""Customer Service""},{""id"":11,""category"":""Engineering""}]",Contract,12/5/23,FALSE,MCF-2023-0261995,12/4/23,4/4/23,2,0,66,0,1,,Non-executive,WORKSTONE PTE. LTD.,3200,2500,Monthly,0,Closed,"Officer - R&D, Mechanical Design |  Entry Level Jurong East - Up to $3,200",2850
"[{""id"":21,""category"":""Information Technology""}]",Permanent,8/5/23,FALSE,MCF-2023-0273972,8/4/23,8/4/23,0,3,61,2,1,,Junior Executive,TRUST RECRUIT PTE. LTD.,5500,4500,Monthly,0,Closed,"Cyber Security Engineer (Post Sales, Imperva, Up to $5.5K + VB)",5000
"[{""id"":21,""category"":""Information Technology""}]",Permanent,29/4/23,FALSE,MCF-2023-0274165,8/4/23,8/4/23,0,6,77,3,1,,Executive,TRUST RECRUIT PTE. LTD.,6500,4500,Monthly,0,Closed,Urgent / Service Delivery Manager - Japan MNC (IT/ / ITIL / Infra ),5500
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""},{""id"":5,""category"":""Banking and Finance""},{""id"":42,""category"":""Wholesale Trade""}]",Full Time,8/5/23,FALSE,MCF-2023-0274151,8/4/23,8/4/23,0,36,363,0,1,,Fresh/entry level,VALENCY INTERNATIONAL PTE. LTD.,4000,3000,Monthly,0,Closed,Management Trainee,3500
"[{""id"":4,""category"":""Architecture / Interior Design""},{""id"":6,""category"":""Building and Construction""},{""id"":24,""category"":""Logistics / Supply Chain""},{""id"":31,""category"":""Purchasing / Merchandising""}]",Permanent,12/5/23,FALSE,MCF-2023-0261997,12/4/23,4/4/23,2,7,110,5,1,,Non-executive,WORKSTONE PTE. LTD.,4300,3000,Monthly,0,Closed,Purchaser - Tuas | Shipbuilding industry | - Up to $4300,3650
"[{""id"":6,""category"":""Building and Construction""}]",Permanent,8/5/23,FALSE,MCF-2023-0274029,8/4/23,8/4/23,0,67,508,15,1,,Middle Management,BENCHMARK STAFFING SOLUTIONS,16000,8000,Monthly,0,Closed,Senior Manager / Project Manager / Project Director,12000
"[{""id"":24,""category"":""Logistics / Supply Chain""},{""id"":25,""category"":""Manufacturing""}]",Permanent,8/5/23,FALSE,MCF-2023-0274048,8/4/23,8/4/23,0,4,45,8,1,,Senior Executive,RECRUITPEDIA PTE. LTD.,7500,5000,Monthly,0,Closed,Senior Production Controller (Excel Macro / SAP) Global MNC,6250
"[{""id"":21,""category"":""Information Technology""},{""id"":34,""category"":""Risk Management""}]",Contract,22/4/23,FALSE,MCF-2023-0274178,8/4/23,8/4/23,0,7,49,8,5,,Professional,MATRIX PROCESS AUTOMATION PTE. LTD.,13000,8000,Monthly,0,Closed,Senior Consultant,10500
"[{""id"":5,""category"":""Banking and Finance""}]",Full Time,22/4/23,FALSE,MCF-2023-0274114,8/4/23,8/4/23,0,5,86,2,1,,Professional,GIC PRIVATE LIMITED,10000,5000,Monthly,0,Closed,"Associate/AVP, Fund Investment Services (JR15102)",7500
"[{""id"":21,""category"":""Information Technology""}]",Contract,22/4/23,FALSE,MCF-2023-0274156,8/4/23,8/4/23,0,2,55,6,4,,Professional,MATRIX PROCESS AUTOMATION PTE. LTD.,10200,6800,Monthly,0,Closed,Network Security Infra Specialist,8500
"[{""id"":41,""category"":""Others""}]",Permanent,8/5/23,FALSE,MCF-2023-0274121,8/4/23,8/4/23,0,12,121,5,1,,Senior Executive,BIG - FOOT LOGISTIC PTE LTD,5000,3800,Monthly,0,Closed,WSH Officer,4400
"[{""id"":6,""category"":""Building and Construction""}]",Full Time,8/5/23,FALSE,MCF-2023-0274172,8/4/23,8/4/23,0,6,104,3,2,,Junior Executive,SING WAH ENTERPRISE PTE. LTD.,5500,3000,Monthly,0,Closed,Project Engineer,4250
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":8,""category"":""Customer Service""},{""id"":35,""category"":""Sales / Retail""}]",Permanent,8/6/23,FALSE,MCF-2023-0182953,9/5/23,8/3/23,2,12,202,1,1,,Non-executive,QUANTUM LEAP CAREER CONSULTANCY PTE. LTD.,3500,2800,Monthly,0,Closed,Back of House (Luxury Retail - Support) - No sales required,3150
"[{""id"":2,""category"":""Admin / Secretarial""}]",Full Time,8/5/23,FALSE,MCF-2023-0274155,8/4/23,8/4/23,0,16,385,2,1,,Professional,TAYKO BUILDER PTE. LTD.,4500,3000,Monthly,0,Closed,Administrative Assistant,3750
"[{""id"":17,""category"":""General Work""}]",Full Time,8/5/23,TRUE,MCF-2023-0274207,8/4/23,8/4/23,0,0,39,10,4,,Professional,WONDERFUL MANPOWER PTE. LTD.,4700,2400,Monthly,0,Closed,Physician Assistant,3550
"[{""id"":8,""category"":""Customer Service""},{""id"":15,""category"":""F&B""},{""id"":35,""category"":""Sales / Retail""}]",Part Time,10/6/23,FALSE,MCF-2023-0274074,11/5/23,8/4/23,1,10,217,3,3,,Non-executive,SGFISHINGRIGZ PTE. LTD.,2300,1700,Monthly,0,Closed,Sales Assistant @ Blk 139 Tampines,2000
"[{""id"":11,""category"":""Engineering""},{""id"":25,""category"":""Manufacturing""},{""id"":27,""category"":""Medical / Therapy Services""}]",Permanent,15/4/23,FALSE,MCF-2023-0274084,8/4/23,8/4/23,0,1,31,8,1,,Manager,RECRUITPEDIA PTE. LTD.,6500,5000,Monthly,0,Closed,"QA Manager (MDR, ISO13485) MNC",5750
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""},{""id"":16,""category"":""General Management""}]",Permanent,15/4/23,FALSE,MCF-2023-0274059,8/4/23,8/4/23,0,0,41,6,1,,Manager,RECRUITPEDIA PTE. LTD.,6000,4000,Monthly,0,Closed,Assistant / Audit Manager (External Audit),5000
"[{""id"":8,""category"":""Customer Service""}]",Permanent,8/5/23,FALSE,MCF-2023-0274064,8/4/23,8/4/23,0,8,62,2,1,,Non-executive,RECRUITPEDIA PTE. LTD.,3500,2500,Monthly,0,Closed,Customer Service Officer (Global MNC),3000
"[{""id"":21,""category"":""Information Technology""}]",Permanent,8/5/23,FALSE,MCF-2023-0273983,8/4/23,8/4/23,0,7,90,12,1,,Manager,TRUST RECRUIT PTE. LTD.,10000,8000,Monthly,0,Closed,"Project Manager - PMP (System Integration, MES, Process Automation) - DS",9000
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""},{""id"":2,""category"":""Admin / Secretarial""}]",Permanent,8/5/23,FALSE,MCF-2023-0274195,8/4/23,8/4/23,0,2,46,2,2,,Executive,TALENT TRADER GROUP PTE. LTD.,5000,3000,Monthly,0,Closed,Business Controller / Project Control / Multiple Openings,4000
"[{""id"":11,""category"":""Engineering""},{""id"":25,""category"":""Manufacturing""},{""id"":33,""category"":""Repair and Maintenance""},{""id"":43,""category"":""Precision Engineering""}]",Permanent,8/5/23,FALSE,MCF-2023-0251074,8/4/23,30/3/23,2,1,52,5,1,,Non-executive,WORKSTONE PTE. LTD.,3600,2000,Monthly,0,Closed,"Asst Electrical Engineer -Tuas |Packing Solution | Up to $3,500",2800
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":24,""category"":""Logistics / Supply Chain""},{""id"":35,""category"":""Sales / Retail""}]",Permanent,8/5/23,FALSE,MCF-2023-0274192,8/4/23,8/4/23,0,4,59,2,1,,Executive,TALENT TRADER GROUP PTE. LTD.,4000,2200,Monthly,0,Closed,Sales Support Admin (Freight Forwarding),3100
"[{""id"":2,""category"":""Admin / Secretarial""},{""id"":8,""category"":""Customer Service""},{""id"":20,""category"":""Human Resources""},{""id"":23,""category"":""Legal""},{""id"":35,""category"":""Sales / Retail""}]",Permanent,8/5/23,FALSE,MCF-2023-0274028,8/4/23,8/4/23,0,6,70,0,100,,Fresh/entry level,RECRUITPEDIA PTE. LTD.,5000,2500,Monthly,0,Closed,Recruitment Advisor (No Experience Needed - Training will be provided),3750
"[{""id"":3,""category"":""Advertising / Media""},{""id"":26,""category"":""Marketing / Public Relations""},{""id"":35,""category"":""Sales / Retail""}]",Full Time,8/5/23,FALSE,MCF-2023-0274160,8/4/23,8/4/23,0,21,236,1,2,,Executive,HAPPY CAT AUCTIONS LLP,5000,2500,Monthly,0,Closed,TikTok Live Streamer (Part Time),3750
"[{""id"":20,""category"":""Human Resources""}]",Contract,8/5/23,FALSE,MCF-2023-0274153,8/4/23,8/4/23,0,27,362,1,1,,Senior Executive,HMLY PTE LTD,2500,1400,Monthly,0,Closed,Human Resource Assistant (Part Time),1950
"[{""id"":20,""category"":""Human Resources""}]",Permanent,8/5/23,FALSE,MCF-2023-0274261,8/4/23,8/4/23,0,3,93,2,1,,Executive,MAXX ENGINEERING PTE. LTD.,3000,2200,Monthly,0,Closed,HR Executive,2600
"[{""id"":6,""category"":""Building and Construction""}]",Full Time,8/5/23,FALSE,MCF-2023-0274182,8/4/23,8/4/23,0,7,88,3,1,,Executive,ZH ENGINEERING PTE. LTD.,7500,6000,Monthly,0,Closed,Project Engineer,6750
"[{""id"":4,""category"":""Architecture / Interior Design""},{""id"":8,""category"":""Customer Service""},{""id"":9,""category"":""Design""},{""id"":35,""category"":""Sales / Retail""}]",Full Time,8/5/23,FALSE,MCF-2023-0184351,8/4/23,8/3/23,1,24,529,0,3,,Fresh/entry level,ENDO HOMES PTE. LTD.,5000,2000,Monthly,0,Closed,Customer Service Officer,3500
"[{""id"":15,""category"":""F&B""}]",Full Time,8/5/23,FALSE,MCF-2023-0274150,8/4/23,8/4/23,0,2,48,5,1,,Junior Executive,BS SUPERMARKET & TRADING PTE. LTD.,3800,3000,Monthly,0,Closed,Chef,3400
"[{""id"":21,""category"":""Information Technology""}]",Permanent,8/5/23,FALSE,MCF-2023-0273981,8/4/23,8/4/23,0,0,73,2,2,,Senior Executive,TRUST RECRUIT PTE. LTD.,10000,8000,Monthly,0,Closed,Senior Software Engineer/Camstar Developer (Siemens Opcenter Ex MDD/Camstar MDD),9000
"[{""id"":8,""category"":""Customer Service""},{""id"":16,""category"":""General Management""},{""id"":17,""category"":""General Work""},{""id"":26,""category"":""Marketing / Public Relations""},{""id"":28,""category"":""Personal Care / Beauty""}]",Permanent,22/4/23,FALSE,MCF-2023-0274183,8/4/23,8/4/23,0,0,39,3,2,,Executive,NEW ART BEAUTY SALOON PTE. LTD.,8000,6000,Monthly,0,Closed,MASTER HAIR STYLIST / HAIR CONSULTANT,7000
"[{""id"":2,""category"":""Admin / Secretarial""}]",Full Time,23/6/23,FALSE,MCF-2023-0120245,24/5/23,14/2/23,2,31,469,1,1,,Fresh/entry level,KEAWORLD PTE. LTD.,2800,2200,Monthly,0,Closed,E-Commerce Executive (Product Development),2500
"[{""id"":6,""category"":""Building and Construction""},{""id"":11,""category"":""Engineering""}]",Contract,8/5/23,FALSE,MCF-2023-0274274,8/4/23,8/4/23,0,0,39,3,1,,Executive,STAFFLINK SERVICES PRIVATE LIMITED,5000,4000,Monthly,0,Closed,Quantity Surveyor (Building Project),4500
"[{""id"":10,""category"":""Education and Training""},{""id"":27,""category"":""Medical / Therapy Services""}]",Part Time,8/5/23,FALSE,MCF-2023-0029664,8/4/23,11/1/23,2,62,600,1,2,,Professional,OLIVE TREE INTERVENTION CENTRE PTE. LTD.,3300,2700,Monthly,0,Closed,Educational Therapist,3000
"[{""id"":6,""category"":""Building and Construction""}]",Full Time,8/5/23,FALSE,MCF-2023-0274163,8/4/23,8/4/23,0,8,197,3,1,,Professional,GREENSAFE INTERNATIONAL PTE. LTD.,4000,3500,Monthly,0,Closed,lifting supervisor # Tuas,3750
"[{""id"":1,""category"":""Accounting / Auditing / Taxation""},{""id"":2,""category"":""Admin / Secretarial""},{""id"":7,""category"":""Consulting""},{""id"":34,""category"":""Risk Management""},{""id"":35,""category"":""Sales / Retail""}]",Full Time,8/5/23,FALSE,MCF-2023-0274174,8/4/23,8/4/23,0,51,222,5,2,,Middle Management,SING WAH ENTERPRISE PTE. LTD.,14000,8000,Monthly,0,Closed,Business development manager,11000
"[{""id"":21,""category"":""Information Technology""}]",Permanent,29/4/23,FALSE,MCF-2023-0274166,8/4/23,8/4/23,0,9,185,1,1,,Non-executive,TRUST RECRUIT PTE. LTD.,2900,2000,Monthly,0,Closed,URGENT / Desktop Support Engineer (Level 1 Support / Permanent / Window),2450
"[{""id"":21,""category"":""Information Technology""}]",Contract,8/5/23,FALSE,MCF-2023-0274159,8/4/23,8/4/23,0,45,420,4,2,,Professional,MATRIX PROCESS AUTOMATION PTE. LTD.,4500,3000,Monthly,0,Closed,UAT Tester,3750
"[{""id"":21,""category"":""Information Technology""},{""id"":35,""category"":""Sales / Retail""}]",Permanent,29/4/23,FALSE,MCF-2023-0274161,8/4/23,8/4/23,0,6,56,2,1,,Executive,TRUST RECRUIT PTE. LTD.,6000,5000,Monthly,0,Closed,Urgent  // Sales Manager (IT background / hunting + farming),5500
"[{""id"":21,""category"":""Information Technology""},{""id"":35,""category"":""Sales / Retail""}]",Full Time,8/5/23,FALSE,MCF-2023-0274202,8/4/23,8/4/23,0,5,36,2,1,,Senior Executive,RECRUITPEDIA PTE. LTD.,6000,4000,Monthly,0,Closed,IT Sales Manager / Global MNC / East,5000
"[{""id"":41,""category"":""Others""}]",Permanent,8/5/23,FALSE,MCF-2023-0274219,8/4/23,8/4/23,0,2,53,2,1,,Manager,TALENT TRADER GROUP PTE. LTD.,4000,2000,Monthly,0,Closed,Assistant Manager / Restaurant (Urgent Role),3000
"[{""id"":26,""category"":""Marketing / Public Relations""}]",Permanent,8/5/23,FALSE,MCF-2023-0274193,8/4/23,8/4/23,0,66,396,2,2,,Executive,TALENT TRADER GROUP PTE. LTD.,5500,4000,Monthly,0,Closed,Copywriter (Urgent Role),4750
"[{""id"":6,""category"":""Building and Construction""}]",Full Time,8/5/23,FALSE,MCF-2023-0068697,8/4/23,28/1/23,2,9,224,5,1,,Senior Executive,WAH SYN ENGINEERING PTE. LTD.,5000,3200,Monthly,0,Closed,Project Engineer /Manager (Electrical),4100
"[{""id"":21,""category"":""Information Technology""}]",Full Time,8/5/23,FALSE,MCF-2023-0274258,8/4/23,8/4/23,0,4,121,4,15,,Middle Management,DOITWELL PTE. LTD.,13000,8000,Monthly,0,Closed,Senior Backend Software Engineer,10500
"[{""id"":17,""category"":""General Work""}]",Contract,22/4/23,TRUE,MCF-2023-0274223,8/4/23,8/4/23,0,1,22,5,1,,Professional,DING FENG INFORMATION SERVICES PTE. LTD.,4600,3000,Monthly,0,Closed,SUPERVISOR,3800
"[{""id"":21,""category"":""Information Technology""}]",Permanent,29/4/23,FALSE,MCF-2023-0274158,8/4/23,8/4/23,0,7,83,2,1,,Non-executive,TRUST RECRUIT PTE. LTD.,6000,4000,Monthly,0,Closed,URGENT / Network Engineer (CISCO / Firewall / Switcher / Routers),5000
"[{""id"":11,""category"":""Engineering""}]",Permanent,26/7/23,FALSE,MCF-2023-0274184,26/6/23,8/4/23,2,1,92,2,2,,Junior Executive,TIANCHENG ELECTRICAL MARINE EQUIPMENT PTE. LTD.,2800,2500,Monthly,0,Re-open,QA Engineer,2650
